mid,detail_url,screen_name,followers_count,status_province,type,topic_name,attitudes_count,comments_count,reposts_count,text,timeStamp
4892153957844337,https://m.weibo.cn/detail/4892153957844337,李法兰的追剧日常,486.8万,山西,video,年前买房有多难,105,96,96,感觉买房一直很难，之前的《蜗居》，现在的《龙城》。郑西决真的好惨，马上和女友要结婚了，在准备买婚房去收到女友的分手信息。所有的离开都是蓄谋已久。李法兰的追剧日常的微博视频,2023-04-19 08:24:18
4892145544071988,https://m.weibo.cn/detail/4892145544071988,大连成,109.1万,辽宁,video,年前买房有多难,28,18,2,大爷拦停公交车近半小时谁也别想走网友投稿：公交车起步后，大爷非要上车，司机没理他，随后大爷跑到车头拦停公交车。最后的结果就是他成功的坐上了这辆他拦下将近半个小时的公交车，如愿以偿的冲着司机和一车乘客吹胡子瞪眼。黑线怒年前买房有多难大连,2023-04-19 07:50:52
4892621157173954,https://m.weibo.cn/detail/4892621157173954,SOLE_履程,347万,美国,search_topic,奢侈品到底贵在哪儿,55,23,6,履程鞋事实物现身,2023-04-20 15:20:47
4892631278555038,https://m.weibo.cn/detail/4892631278555038,金刚萌,11万,浙江,search_topic,奢侈品到底贵在哪儿,34,48,0,不好意思，就挺不好意思的，不小心穿成了剪短版的裙子猪头如果腿长是武器，那高妹不愿轻易亮出奥特曼来自，日，姆米意大利真丝羊毛夏季裙。时尚穿搭奢侈品到底贵在哪儿,2023-04-20 16:01:00
4892312918823029,https://m.weibo.cn/detail/4892312918823029,Fashion_Mok,42.9万,广东,search_topic,奢侈品到底贵在哪儿,64,11,7,聊聊品牌最珍贵的工艺纵观现在的奢侈品营销，品牌们无一不把重点放在传递工艺价值上，这项品牌最为珍贵的资产不仅能体现产品的独一无二性，更是最能突显其贵的原因所在像、、这些品牌就非常注重工艺，无论是包包还是衣服，都无处不在强调其,2023-04-19 18:55:57
4892303099693686,https://m.weibo.cn/detail/4892303099693686,Fashion_BangZ,413.4万,广东,search_topic,奢侈品到底贵在哪儿,717,4,40,相较高级成衣，每年一度的高级手工坊系列，都有着更精湛、独特的技艺呈现。承袭的广阔视野，创意总监此次着眼非洲大陆，于达喀尔发布高级手工坊系列。今天终于有机会近距离欣赏这一系列的精妙细节：用色更加大胆、鲜活，非常具有达喀尔的地方特色；,2023-04-19 18:16:56
4892307322569603,https://m.weibo.cn/detail/4892307322569603,Neil王静昌,212.2万,北京,search_topic,奢侈品到底贵在哪儿,276,38,54,对于这个话题，可能有很多不同的解读角度，但是我今天特地飞到北京看了场“香奈儿达喀尔”高级手工坊系列的预览，更是能直观感受到奢侈品到底贵在哪了。除了塑造高大上的品牌形象，我们消费者看得见的是设计，摸得着的是做工。设计我们通过秀场视频和图片能个大概，但是真正奢,2023-04-19 18:33:43
4892310830058909,https://m.weibo.cn/detail/4892310830058909,MMoEE,396.3万,北京,search_topic,奢侈品到底贵在哪儿,124,34,18,“香奈儿达喀尔”高级手工坊系列预览看到这些亮片、刺绣、珠子、纹理丰富的斜纹软呢，创意与工艺已经可以想象出工匠们倾注上百小时创作作品时的样子。奢侈品到底贵在哪儿,2023-04-19 18:47:39
4892303217398378,https://m.weibo.cn/detail/4892303217398378,FashionModels,969.1万,北京,search_topic,奢侈品到底贵在哪儿,495,56,74,近距离看香奈儿高级手工坊系列，就能懂得奢侈品到底贵在哪儿这个以非洲达喀尔文化为灵感创作的系列，再度展现了品牌高级手工坊的精湛工艺。,2023-04-19 18:17:24
4892309022315569,https://m.weibo.cn/detail/4892309022315569,Regardez,180.8万,北京,search_topic,奢侈品到底贵在哪儿,93,5,15,今天看了高级手工坊系列的预览。这一季讲的是法国时装工艺与塞内加尔文化之都达喀尔的灵感碰撞，所以你可以看到非洲文化对这个系列的许多影响：挂毯图样和旗帜的色彩在外套上交织，豹纹与双图案碰撞，色彩如黄昏般绚烂的渐变色手袋，木链条、珠串元素贯穿整个系,2023-04-19 18:40:28
4891877487411853,https://m.weibo.cn/detail/4891877487411853,新浪时尚,809.5万,北京,search_topic,奢侈品到底贵在哪儿,794,174,158,有奖互动在零售环境变化和多轮涨价之下，有关奢侈品到底贵在哪儿的问题再次回到大众眼前。你认为哪些因素可以体现奢侈品的价值，奢侈品到底贵在哪儿？欢迎带话题奢侈品到底贵在哪儿一起来聊聊。我们将选出优质博文和优质评论各两人，送出精美礼物，期待你的分享让我们先来抛砖引玉，在,2023-04-18 14:05:42
4892301354074612,https://m.weibo.cn/detail/4892301354074612,带你看展览,208.3万,北京,search_topic,奢侈品到底贵在哪儿,67,7,9,带你看展览日本东京都现代艺术博物馆展览时间至年月日年大都会建筑事务所（）与日本设计师重松昌平合作，该博物馆位于构想的空间内，是由两层楼组成的独立沉浸式环境，共个场馆，个主题展览空间,2023-04-19 18:10:00
4892622353858826,https://m.weibo.cn/detail/4892622353858826,鬽影縫匠,66万,甘肃,search_topic,如何看待娱乐圈艺人大量接活,92,17,0,虽然有些人会看不惯，但艺人接活这个行为本质上也是“讨生活”的一种方式，就像我们虽然有着一份稳定的工作，但总还是想搞个副业多挣点钱让生活更好一些，只不过我们和艺人对于生活标准高低认定不同罢了，所以我认为艺人接活这个事没问题，只要自己身体扛得住、活干的漂,2023-04-20 15:25:31
4892604116504768,https://m.weibo.cn/detail/4892604116504768,宝说闲聊,31.1万,湖北,search_topic,如何看待娱乐圈艺人大量接活,306,23,2,经纪公司是菩萨吗？艺人的流量周期长短谁也没办法保证，只能在流量期的时候大量接活回本，有常识的人都知道水分大，还有人动不动拿说事,2023-04-20 14:13:04
4892607056709179,https://m.weibo.cn/detail/4892607056709179,帽子被偷啦,13.1万,甘肃,search_topic,如何看待娱乐圈艺人大量接活,143,6,1,因为他们干的越多赚的越多，不像普通人干的再多工资不变,2023-04-20 14:24:45
4892602199704430,https://m.weibo.cn/detail/4892602199704430,新浪综艺,1438.4万,北京,search_topic,如何看待娱乐圈艺人大量接活,24352,313,203,在这个流量为王的时代，明星都不满足于在娱乐圈的发展，开始开拓更多领域的可能性。爱奇艺综艺《来活了兄弟》也紧跟热点，主打艺人在线找活的概念对于艺人大量接活的行为，你怎么看？艺起追综,2023-04-20 14:05:26
4892632151753461,https://m.weibo.cn/detail/4892632151753461,轻罗扇z,3.8万,河北,search_topic,如何看待娱乐圈艺人大量接活,41,5,0,咱们不看不大量接活他们别活,2023-04-20 16:04:28
4892612013588542,https://m.weibo.cn/detail/4892612013588542,结草衔嬛,1万,河南,search_topic,如何看待娱乐圈艺人大量接活,56,1,1,谁会跟过不去呢那么多活韭菜嗷嗷待一次成百上千万搁你你不干吗兔子,2023-04-20 14:44:26
4892605659485114,https://m.weibo.cn/detail/4892605659485114,追剧少女韩芳芳,724.6万,山西,video,如何看待娱乐圈艺人大量接活,682,214,542,这是日赚三千的人应该关心的事吗哈哈？都不能说啥活都接了，好多人占着自己的艺人热度，打着比其他品牌更好的宣传度，但产品做的极差而且还卖的巨贵，这就不用举例子了吧，大家娱评八婆娱评八婆的微博视频,2023-04-20 14:19:12
4892628342278677,https://m.weibo.cn/detail/4892628342278677,温如也,6.4万,广东,search_topic,如何看待娱乐圈艺人大量接活,184,12,1,要接就接，把每个活都做好，别摆烂，别捂嘴，别听不得批判，别立人设如何看待娱乐圈艺人大量接活,2023-04-20 15:49:20
4892627848138876,https://m.weibo.cn/detail/4892627848138876,AS醒目发电星球,1.2万,重庆,video,如何看待娱乐圈艺人大量接活,278,93,9,苏醒说：艺人有舞台就好好表演，没活时就好好生活这不在上海车展，作为起亚代言人的苏醒就好好表演，演唱的《小城夏天》好好听苏醒现场版小城夏天醒目发电星球的微博视频,2023-04-20 15:47:22
4892609435406559,https://m.weibo.cn/detail/4892609435406559,剧综妙妙屋,291.8万,河南,search_topic,如何看待娱乐圈艺人大量接活,467,344,369,不喜欢就不买呗，人家戚薇、贾乃亮白天上节目，晚上还得直播带货，全程状态那么好，到底是谁在戏多？换你来你还做不到呢，键盘侠们收手吧，自己在现实生活啥也不是，在这里指挥别人呢,2023-04-20 14:34:12
4892344316860618,https://m.weibo.cn/detail/4892344316860618,人民网,8460.3万,北京,video,如何看懂军人胸前的荣誉墙,160,12,89,一起了解如何看懂军人胸前的荣誉墙收到日前，全军陆续启用佩戴军人勋表。军人勋表共设计大类个项目，综合体现官兵功勋荣誉表彰、服役经历、岗位职务层级、服役年限等内容。突出练兵备战，设置红旗勋章等略章；体现岗位奉献，设置国防纪念章等略章；适应军人职业发展路径，设置主官、机,2023-04-19 21:00:43
4892358765709789,https://m.weibo.cn/detail/4892358765709789,中国战略支援,49.4万,广东,search_topic,如何看懂军人胸前的荣誉墙,68,13,16,勋表全面亮相近日，军委训练管理部相关人员在接受采访时展示了全套略章，军人勋表是由略章排列组成的标识性证章，综合体现官兵功勋荣誉表彰、服役经历、岗位职务层级、服役年限等内容，共设立类个项目。如何看懂军人胸前的荣誉墙（来源：央视军事报道、正午国防军事、永不消逝的电波,2023-04-19 21:58:08
4892495135378069,https://m.weibo.cn/detail/4892495135378069,央视新闻,1.31亿,北京,video,为什么说肺癌是慢性疾病,879,194,319,北大肿瘤医院副院长马少华介绍，我国每年肺癌新发病例超万例。肺癌发展过程要经历个典型阶段，时间可达年甚至年，因此肺癌是一种慢性疾病。外科手术目前是治疗早期肺癌的主要手段，有较好的远期生存率，但最好是早发现、早处理。看医问到底,2023-04-20 07:00:01
4892531144264112,https://m.weibo.cn/detail/4892531144264112,返朴,74.1万,北京,video,为什么说肺癌是慢性疾病,20,1,18,分几期？动画解释了肺癌分期是一个系统，医生用它来描述或分类主要肿瘤的整体大小和扩散。微博公开课为什么说肺癌是慢性疾病医视频的微博视频,2023-04-20 09:23:06
4892525205127847,https://m.weibo.cn/detail/4892525205127847,头条新闻,1.08亿,未知,search_topic,你认真感受今年春天了吗,167,45,54,是一本百科全书，春光明媚，万物复苏大地一片生机勃勃的景象。谷雨的到来意味着，春季即将结束，夏季热情走来。今年春天你满载而归了吗？用温柔浪漫文字，来和热享派一起描述充满力量的春天吧。,2023-04-20 08:59:30
4892521466957645,https://m.weibo.cn/detail/4892521466957645,微天下,3884.8万,未知,video,你认真感受今年春天了吗,91,8,28,民间有谚，“谷雨三朝看牡丹”，人们也称牡丹花为“谷雨花”。而现在洛阳荷包牡丹开出一串小心心。唯有牡丹真国色，花开时节动京城，谷雨时节赏牡丹已绵延千年。色可销魂，大可悦目，态可醉心，这样的牡丹你喜欢吗？中国国家地理的微博视频,2023-04-20 08:44:39
4892525901646024,https://m.weibo.cn/detail/4892525901646024,新浪新闻,9511.8万,未知,video,你认真感受今年春天了吗,49,12,19,大美中国春天里的鄱阳湖春雨落，湖水涨。仲春时节，中国最大淡水湖鄱阳湖告别了冬日的“消瘦”，随着气温升高，雨水增多，处处绿意盎然，跟着镜头到南昌市附近的鄱阳湖南矶湿地国家级自然保护区，看看春天里的鄱阳湖是什么样的吧新华网新华网新华网的微博视频,2023-04-20 09:02:16
4892535489561521,https://m.weibo.cn/detail/4892535489561521,央证公开课,3725.4万,北京,video,你认真感受今年春天了吗,309,63,40,转存个视频看懂谷雨养生今天谷雨，此时节雨多湿气重，也是百花争艳的季节。谷雨养生要注意个要点你认真感受今年春天了吗？祝大家无惧风雨，自强不息。人民日报人民日报人民日报的微博视频,2023-04-20 09:40:22
4892624400155621,https://m.weibo.cn/detail/4892624400155621,江西气象微博,64.8万,江西,video,你认真感受今年春天了吗,37,28,3,谷雨是春天的最后一个节气，下一个节气是立夏一起晒出这个春天你拍的最喜欢的图片，让我们一起记住年的春天。视频拍摄剪辑孙怀珍江西气象微博的微博视频,2023-04-20 15:33:40
4892596722471813,https://m.weibo.cn/detail/4892596722471813,每天离会长音乐近一点,5.9万,湖北,video,你认真感受今年春天了吗,51,4,6,有认真欣赏这最美的人间四月天吗？我说你是人间的四月天，笑响点亮了四面风轻灵在春的光艳中，交舞着变你是四月早天里的云烟，黄昏吹着风的软星子在无意中闪，细雨点洒在花前你是一树一树的花开是燕在梁间呢喃你是爱是暖是希望你是人间四月天,2023-04-20 13:43:41
4892519576372524,https://m.weibo.cn/detail/4892519576372524,新浪军事,3930.2万,未知,video,你认真感受今年春天了吗,49,9,4,消防站里属于春天的氛围感消防站的花儿开了，一抹抹粉红俏丽了枝头，惊艳了时光。嗅一缕花香，抚一处花蕊，蓝朋友带你感受消防站里的春天河南消防河南消防洛阳消防的微博视频,2023-04-20 08:37:08
4892546419136690,https://m.weibo.cn/detail/4892546419136690,一手Video,813.6万,上海,video,你认真感受今年春天了吗,55,1,7,治愈延时摄影记录花开瞬间昙花、木芙蓉、珍珠梅、重瓣百合一起听，花开的声音潇湘晨报潇湘晨报人民日报的微博视频,2023-04-20 10:23:48
4892561682991551,https://m.weibo.cn/detail/4892561682991551,乌鲁木齐校园,48.6万,新疆,video,你认真感受今年春天了吗,189,76,5,新疆月飞雪重返冬天月日，新疆阿勒泰，交警在大雪中守护行人。四月的飞雪，你要我怎么描写春天？你认真感受今年春天了吗浪新疆共青团新疆共青团阿勒泰地区乌鲁木齐校园的微博视频,2023-04-20 11:24:27
4892549577182508,https://m.weibo.cn/detail/4892549577182508,楼兰情感,109万,未知,search_topic,男生身高不到算矮吗,334,221,313,现在很多女生认为男生不到就是矮，到只是满足一部分女生找结婚对象也就是供养者的标准，但是情人待遇大部分都要到，否则你就是矮了。暖春心动季人间四月天,2023-04-20 10:36:21
4892595786876558,https://m.weibo.cn/detail/4892595786876558,人民日报,1.51亿,北京,article,结节一定会发展成癌症吗,624,171,355,？近些年，不少人在体检中被查出“结节”，便担心有癌变风险。什么是结节？结节一定会发展为癌症吗？如何防治结节？良性结节变成恶性的概率极低，结节不可怕，正确预防和治疗是关键。全国肿瘤防治宣传周，听各科专家们的解答体检查出的“结节”，一定会发展为癌症吗？,2023-04-20 13:39:58
4892606587209149,https://m.weibo.cn/detail/4892606587209149,奔现,960.8万,湖南,video,失业找不到工作可以睡哪,1000,360,2624,给你们分享点有用的知识奔现的微博视频,2023-04-20 14:22:53
4892532641105983,https://m.weibo.cn/detail/4892532641105983,N视频,811.4万,广东,video,为什么年轻人钟爱搭子式社交,91,9,12,“搭子”式社交，广州市民：可三观不同，能吃就行近日，“搭子是一种新型社交关系”的话题引发网友讨论。不少年轻人都有自己的“饭搭子”、“游戏搭子”、“健身搭子”等“搭子”社交关系。南都、视频记者走访了解到，不少年轻人认为“搭子”与朋友存在区,2023-04-20 09:29:03
4892374867903249,https://m.weibo.cn/detail/4892374867903249,咖啡布偶猫,82.3万,辽宁,search_topic,一个人老了的标志是什么,378,63,44,我看网上两个人争论，一个人说官杀人的脾气比较大，一个人说食伤人的脾气比较大，两个人吵起来了。我认为官杀人的脾气大，大在反对多数人上面，也就是说敢于反对比劫，运气不好的话容易被孤立（被比劫觉得有心机），女的还有可能被造黄谣，运气好，用神有力，贵人提携就可能因为自律当上领导，去管理,2023-04-19 23:02:06
4892549741281741,https://m.weibo.cn/detail/4892549741281741,三铜钱先生,1.6万,上海,search_topic,一个人老了的标志是什么,38,1,14,有一种女人看似平谈无奇，不贪钱，也不物质，看上去还傻傻的，但是她的磁场强大到惊人，上天都在暗中保护她，没有任何一个人惹得起，如果有谁欺负她，时间不长就会遭到报应，而且厉害到吓人，这样的女人，身上有四样东西，扬在脸上的自信，长在心底的善良，融进血里的骨气，刻进命里的坚强盗取天机,2023-04-20 10:37:00
4892163026716982,https://m.weibo.cn/detail/4892163026716982,致爱情,1211.6万,浙江,search_topic,一个人老了的标志是什么,8065,3084,3125,，可能一个人开始认识到自己老了，就是慢慢发现自己越来越像父母了。,2023-04-19 09:00:20
4892166751257842,https://m.weibo.cn/detail/4892166751257842,大妈江湖,75.6万,内蒙古,search_topic,一个人老了的标志是什么,129,103,109,年轻人变老也应该更多关注身边的人，关心家人、朋友、爱人等等，用行动和爱心去关注和帮助他们。年轻人变老也意味着需要更多地去关注和处理自己的情感问题，建立健康的人际关系和恋爱关系。年轻人变老是一个自我成就的过程，需要更多地认识自己，提高自己的素质和能力，创造更,2023-04-19 09:15:08
4892166189486932,https://m.weibo.cn/detail/4892166189486932,剧透叔,52.8万,内蒙古,search_topic,一个人老了的标志是什么,116,105,105,头发：没有头发，或者秃头，头发稀少，确实显老，一般来看最少比实际年龄大个七、八岁，当然这有遗传基因上的原因，上辈父母头发不多，子女遗传可以说以上头发不多，或者白头发比黑头发多也显老。这样说吧，头发上不显老的次序应该是，有黑头发一一黑头发比白头发多一一,2023-04-19 09:12:54
4892218412237203,https://m.weibo.cn/detail/4892218412237203,德云社樊霄堂,85.5万,北京,video,你羡慕爸妈的爱情吗,778,38,12,抖包袱大会大家现在的交友、育儿和恋爱等观念是不是都跟上一辈的人不太一样思考不过都说“过去车马邮件都很慢，一生只够爱一个人”嘛，大家会羡慕这样的感情吗举手抖包袱大会的优酷视频,2023-04-19 12:40:24
4892361647985576,https://m.weibo.cn/detail/4892361647985576,陌川_MC,30.5万,北京,search_topic,不生孩子还用努力工作吗,520,40,36,我认识的至少三个姐们儿，都是认为如果不生孩子，就会丧失努力的动力以及意义，于是为了有点目标，就跑去生孩子。其中一个生不出来，还去打促排卵针、捣鼓试管，折腾了一年多，总算生了。二哈然后她们对我的状态也很奇怪，问：“你不要孩子怎么还这么多动力？哪儿来的鸡,2023-04-19 22:09:35
4892276201098638,https://m.weibo.cn/detail/4892276201098638,推图鹅,987.7万,河北,search_topic,不生孩子还用努力工作吗,4692,618,1640,没有生孩子的意愿，上班是不是就不用那么拼了？人间四月天,2023-04-19 16:30:03
4892299639919721,https://m.weibo.cn/detail/4892299639919721,人间烟火气bot,589.7万,河北,search_topic,不生孩子还用努力工作吗,148,18,16,,2023-04-19 18:03:11
4892310376286494,https://m.weibo.cn/detail/4892310376286494,牙界骑士,1.6万,广东,video,不生孩子还用努力工作吗,49,14,30,了，空绝后了二哈二哈二哈视频里的低速磨头，老程找到了国产平替，厂家要量。有一起的吗？量大了，不是梦笑而不语笑而不语笑而不语牙界骑士的微博视频,2023-04-19 18:45:51
4892312621024497,https://m.weibo.cn/detail/4892312621024497,Plus-雨文解孟,1.9万,浙江,search_topic,不生孩子还用努力工作吗,127,10,0,人工作为什么是为了孩子不是为了自己黑线黑线黑线现在的热搜话题都很有毛病,2023-04-19 18:54:46
4892301866569605,https://m.weibo.cn/detail/4892301866569605,啵叽koko,414万,湖南,video,长得漂亮就一定会被喜欢吗,2293,369,1657,爱自己才是终身浪漫的开始抱抱啵叽的微博视频,2023-04-19 18:12:02
4892318957568946,https://m.weibo.cn/detail/4892318957568946,roseeeeeee-,46.6万,湖南,search_topic,长得漂亮就一定会被喜欢吗,7890,51,17,,2023-04-19 19:19:57
4892379687160226,https://m.weibo.cn/detail/4892379687160226,中医营养师王磊,60.5万,陕西,place,后都有哪些焦虑,56,5,38,舌头有裂纹，你虚的不止一点肺阴不足：裂纹容易出现在前或者说舌前的位置，干咳无痰，口干、嗓子痒，气道中间痒、干，喝水不解渴，皮肤干燥、容易起皮，或者经常感觉鼻子干胃阴不足：裂纹容易出现在前或者说舌前的位置，舌是光红的，少苔，知道饿，但不想吃心阴不足：裂纹容易,2023-04-19 23:21:16
4892554187243614,https://m.weibo.cn/detail/4892554187243614,星河Shinho,36.3万,江苏,search_topic,扬州炒饭的灵魂到底是什么,75,61,1,就是必须土生土长的扬州人亲手做（。送花花给大家展示一下我这个纯正扬州人亲手制作的扬州炒饭开学季。,2023-04-20 10:54:39
4892363909237705,https://m.weibo.cn/detail/4892363909237705,上海成雨,13.7万,上海,search_topic,扬州炒饭的灵魂到底是什么,79,7,1,各地都在做，但总觉得不正宗，究其原因应该是配料不全，把好好一个非遗项目搞得面目全非。,2023-04-19 22:18:34
4892379687160226,https://m.weibo.cn/detail/4892379687160226,中医营养师王磊,60.5万,陕西,place,扬州炒饭的灵魂到底是什么,56,5,38,舌头有裂纹，你虚的不止一点肺阴不足：裂纹容易出现在前或者说舌前的位置，干咳无痰，口干、嗓子痒，气道中间痒、干，喝水不解渴，皮肤干燥、容易起皮，或者经常感觉鼻子干胃阴不足：裂纹容易出现在前或者说舌前的位置，舌是光红的，少苔，知道饿，但不想吃心阴不足：裂纹容易,2023-04-19 23:21:16
4892283855969261,https://m.weibo.cn/detail/4892283855969261,中国有好菜,6302,河南,search_topic,扬州炒饭的灵魂到底是什么,177,112,54,去扬州，一定要尝尝正宗的扬州炒饭馋嘴十几种配料的加持，营养丰富，老少皆宜火腿，葱花，鸡蛋，豌豆，胡萝卜，还有隔一顿的米饭你最爱吃扬州炒饭里的什么配菜呢？河南卫视中国有好菜,2023-04-19 17:00:28
4892280281897433,https://m.weibo.cn/detail/4892280281897433,河南卫视,280.3万,河南,video,扬州炒饭的灵魂到底是什么,59,57,18,百花齐放，春意盎然。扬州美食怎么能少得了扬州炒饭火腿、海参、瑶柱、虾仁、青豆十几种食材衬托一碗米饭，一份炒饭这么多配料，不香都难河南卫视中国有好菜中国有好菜中国有好菜网页链接河南卫视的微博视频,2023-04-19 16:46:16
4892298259991879,https://m.weibo.cn/detail/4892298259991879,都市快报,1120.9万,浙江,article,长峰医院是如何搭建三甲医院朋友圈的,811,84,49,被困者为何只能爬窗逃生长峰医院是如何搭建三甲医院朋友圈的为何北京长峰医院火灾火势这么猛，被困人员只能爬窗逃生？相关专业人士告诉橙柿互动，“涉事医院短时间内这么大面积冒烟或起火，只可能是火势连通状态下才会发生，因为每个房间都有隔墙，那么最大可能就是公共走道地面涂料,2023-04-19 17:57:42
4892534783869056,https://m.weibo.cn/detail/4892534783869056,中国经济周刊,128.4万,北京,article,长峰医院是如何搭建三甲医院朋友圈的,501,61,121,年半广告宣传费达亿长峰医院还有多少隐患？截至月日时，北京长峰医院火灾事故已致人遇难。《中国经济周刊》记者梳理相关信息时发现，北京长峰医院和其最终受益人汪文杰背后的“长峰”系，多次被监管部门处罚。据裁判文书网披露，年月日，北京长峰医院为牛某行右小,2023-04-20 09:37:33
4892341607074950,https://m.weibo.cn/detail/4892341607074950,界面新闻,1114.4万,北京,webpage,长峰医院是如何搭建三甲医院朋友圈的,2133,308,421,北京长峰医院火灾事故已致人死亡和众多医疗集团一样，长峰医院的扩展主要也是走的并购收购模式。在长峰医院成立短短年间，其通过新建、兼并收购、托管等方式在北京、上海、郑州、济南等地建立了北京丰台长峰医院、上海曹安医院、郑州长峰医院、济南民生,2023-04-19 20:49:57
4892496188670737,https://m.weibo.cn/detail/4892496188670737,老徐时评,470万,山东,search_topic,长峰医院是如何搭建三甲医院朋友圈的,205,27,40,一个湖北鄂州的大专生，摇身一变成了治疗血管瘤的专家；一个之前因为虚假广告消防不合格等劣迹斑斑的连锁企业，竟然在新三板上市了。通过收购并购实现快速扩张，通过“医托”及社交媒体进行患者导流最后这一切，因为一场大火被打回了原形。光计划,2023-04-20 07:04:12
4892505197511946,https://m.weibo.cn/detail/4892505197511946,方脑壳邓铂鋆,80.5万,山东,search_topic,长峰医院是如何搭建三甲医院朋友圈的,106,35,4,专家人才在大型公立医院过度集中。为什么专家每星期只出一个门诊，只做一天手术？因为其他时候诊室和手术室要给其他同事用。一些不怎么查房的专家，其他几天干什么？不打破人才垄断，供需双方就会自己想办法绕开。,2023-04-20 07:40:00
4892492841878699,https://m.weibo.cn/detail/4892492841878699,张胜军,60.5万,甘肃,video,长峰医院是如何搭建三甲医院朋友圈的,51,15,47,虽然这次出事是因为火灾致人死亡，不是医疗事故，但是，长峰医院和它背后的“莆田系”应该引起大家重视，典型的傍大款做虚假宣传，误导患者雍容大度我心飞扬张胜军的微博视频,2023-04-20 06:50:54
4892397869205360,https://m.weibo.cn/detail/4892397869205360,米格战斗飞机联合体,175.9万,黑龙江,search_topic,长峰医院是如何搭建三甲医院朋友圈的,190,31,8,感觉是一家莆田系的医院,2023-04-20 00:33:31
4892375519068756,https://m.weibo.cn/detail/4892375519068756,刘继兴,177.4万,山西,search_topic,长峰医院是如何搭建三甲医院朋友圈的,81,5,5,太可怕了，这种操作。,2023-04-19 23:04:42
4892615624886446,https://m.weibo.cn/detail/4892615624886446,半面妆7050,3.7万,湖南,video,你会因为工作影响心情吗,181,117,30,是生活中很重要的一部分，如果压力过大或者不充实，就很难保持良好的工作态度，也会影响情绪和健康。好的领导会给员工正面沟通，提供支持和鼓励。如果领导管理不善，有不公正待遇、不合理的工作要求领导说你干不下去可以走时就会对员工的心态产生负面影响。如果工,2023-04-20 14:58:48
4892581831377758,https://m.weibo.cn/detail/4892581831377758,何以堪V,6.2万,贵州,video,你会因为工作影响心情吗,328,27,511,而已，不要太上头。同事只是工作的伙伴，能处就处，不能处就不处，面子上过得去即可。领导也是打工的，我们没欠他什么，没必要唯唯诺诺，尊重即可工作上的事再多，也不要忘了自己还有生活，灵活处理。做好时间管理不要抱怨，那点工资，不值得左右自己的情绪,2023-04-20 12:44:31
4892616107495816,https://m.weibo.cn/detail/4892616107495816,萌物bot,1.3万,广西,video,你会因为工作影响心情吗,77,44,20,下雨谷雨是春天最后一个节气馋嘴分享一组治愈的春日饭团干饭人千万不要被工作影响食欲你会因为工作影响心情吗萌之物萌物召唤美好生活美食谷雨吃花食,2023-04-20 15:00:43
4892171612193556,https://m.weibo.cn/detail/4892171612193556,西部决策,368万,陕西,search_topic,你有过应聘时因身高被拒的经历吗,2070,56,13,？日前，女孩应聘商务专员因身高被拒一事冲上热搜，引发网友热议。那么，你在找工作应聘时，有遇到过因为身高问题被拒绝的情况吗？,2023-04-19 09:34:27
